[0/2] Re-checking globbed directories...
ninja: no work to do.
/home/vamsi/src/phd/codebase/ns3-datacenter/simulator/ns-3.39/examples/PowerTCP/config-workload.txtENABLE_QCN			Yes
PACKET_PAYLOAD_SIZE		4000
TOPOLOGY_FILE			examples/PowerTCP/topology.txt
FLOW_FILE			examples/PowerTCP/flow-burstExp.txt
TRACE_FILE			mix/trace.txt
TRACE_OUTPUT_FILE		mix/mix.tr--algorithm=1
FCT_OUTPUT_FILE		mix/fct.txt
PFC_OUTPUT_FILE				mix/pfc.txt
SIMULATOR_STOP_TIME		1
CC_MODE		3
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		5
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		0
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				4
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2010000000
138 10 4 144
switch_num 10
sid 128
sid 129
sid 130
sid 131
sid 132
sid 133
sid 134
sid 135
sid 136
sid 137
0 128 138
1 128 138
2 128 138
3 128 138
4 128 138
5 128 138
6 128 138
7 128 138
8 128 138
9 128 138
10 128 138
11 128 138
12 128 138
13 128 138
14 128 138
15 128 138
16 128 138
17 128 138
18 128 138
19 128 138
20 128 138
21 128 138
22 128 138
23 128 138
24 128 138
25 128 138
26 128 138
27 128 138
28 128 138
29 128 138
30 128 138
31 128 138
32 129 138
33 129 138
34 129 138
35 129 138
36 129 138
37 129 138
38 129 138
39 129 138
40 129 138
41 129 138
42 129 138
43 129 138
44 129 138
45 129 138
46 129 138
47 129 138
48 129 138
49 129 138
50 129 138
51 129 138
52 129 138
53 129 138
54 129 138
55 129 138
56 129 138
57 129 138
58 129 138
59 129 138
60 129 138
61 129 138
62 129 138
63 129 138
64 130 138
65 130 138
66 130 138
67 130 138
68 130 138
69 130 138
70 130 138
71 130 138
72 130 138
73 130 138
74 130 138
75 130 138
76 130 138
77 130 138
78 130 138
79 130 138
80 130 138
81 130 138
82 130 138
83 130 138
84 130 138
85 130 138
86 130 138
87 130 138
88 130 138
89 130 138
90 130 138
91 130 138
92 130 138
93 130 138
94 130 138
95 130 138
96 131 138
97 131 138
98 131 138
99 131 138
100 131 138
101 131 138
102 131 138
103 131 138
104 131 138
105 131 138
106 131 138
107 131 138
108 131 138
109 131 138
110 131 138
111 131 138
112 131 138
113 131 138
114 131 138
115 131 138
116 131 138
117 131 138
118 131 138
119 131 138
120 131 138
121 131 138
122 131 138
123 131 138
124 131 138
125 131 138
126 131 138
127 131 138
128 132 138
128 133 138
129 132 138
129 133 138
130 134 138
130 135 138
131 134 138
131 135 138
132 136 138
132 137 138
133 136 138
133 137 138
134 136 138
134 137 138
135 136 138
135 137 138
maxRtt=31840 maxBdp=99500 minRtt=6560
Over-subscription ratio: 4 numerator 8e+11 denom 200000000000
Average request rate: 91.309 per second
